subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions,basc325,basc444
18146476245136364756,./data/fmri/basc064/18146476245136364756/run_1/18146476245136364756_task-Rest_confounds.csv,./data/fmri/basc122/18146476245136364756/run_1/18146476245136364756_task-Rest_confounds.csv,./data/fmri/basc197/18146476245136364756/run_1/18146476245136364756_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/18146476245136364756/run_1/18146476245136364756_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/18146476245136364756/run_1/18146476245136364756_task-Rest_confounds.csv,./data/fmri/msdl/18146476245136364756/run_1/18146476245136364756_task-Rest_confounds.csv,./data/fmri/power_2011/18146476245136364756/run_1/18146476245136364756_task-Rest_confounds.csv,./data/fmri/motions/18146476245136364756/run_1/motions.txt,./data/fmri/basc325/18146476245136364756/run_1/18146476245136364756_task-Rest_confounds.csv,./data/fmri/basc444/18146476245136364756/run_1/18146476245136364756_task-Rest_confounds.csv
4379983551161442166,./data/fmri/basc064/4379983551161442166/run_1/4379983551161442166_task-Rest_confounds.csv,./data/fmri/basc122/4379983551161442166/run_1/4379983551161442166_task-Rest_confounds.csv,./data/fmri/basc197/4379983551161442166/run_1/4379983551161442166_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/4379983551161442166/run_1/4379983551161442166_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/4379983551161442166/run_1/4379983551161442166_task-Rest_confounds.csv,./data/fmri/msdl/4379983551161442166/run_1/4379983551161442166_task-Rest_confounds.csv,./data/fmri/power_2011/4379983551161442166/run_1/4379983551161442166_task-Rest_confounds.csv,./data/fmri/motions/4379983551161442166/run_1/motions.txt,./data/fmri/basc325/4379983551161442166/run_1/4379983551161442166_task-Rest_confounds.csv,./data/fmri/basc444/4379983551161442166/run_1/4379983551161442166_task-Rest_confounds.csv
17678721696979888004,./data/fmri/basc064/17678721696979888004/run_1/17678721696979888004_task-Rest_confounds.csv,./data/fmri/basc122/17678721696979888004/run_1/17678721696979888004_task-Rest_confounds.csv,./data/fmri/basc197/17678721696979888004/run_1/17678721696979888004_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/17678721696979888004/run_1/17678721696979888004_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/17678721696979888004/run_1/17678721696979888004_task-Rest_confounds.csv,./data/fmri/msdl/17678721696979888004/run_1/17678721696979888004_task-Rest_confounds.csv,./data/fmri/power_2011/17678721696979888004/run_1/17678721696979888004_task-Rest_confounds.csv,./data/fmri/motions/17678721696979888004/run_1/motions.txt,./data/fmri/basc325/17678721696979888004/run_1/17678721696979888004_task-Rest_confounds.csv,./data/fmri/basc444/17678721696979888004/run_1/17678721696979888004_task-Rest_confounds.csv
11782397523805637910,./data/fmri/basc064/11782397523805637910/run_1/11782397523805637910_task-Rest_confounds.csv,./data/fmri/basc122/11782397523805637910/run_1/11782397523805637910_task-Rest_confounds.csv,./data/fmri/basc197/11782397523805637910/run_1/11782397523805637910_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/11782397523805637910/run_1/11782397523805637910_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/11782397523805637910/run_1/11782397523805637910_task-Rest_confounds.csv,./data/fmri/msdl/11782397523805637910/run_1/11782397523805637910_task-Rest_confounds.csv,./data/fmri/power_2011/11782397523805637910/run_1/11782397523805637910_task-Rest_confounds.csv,./data/fmri/motions/11782397523805637910/run_1/motions.txt,./data/fmri/basc325/11782397523805637910/run_1/11782397523805637910_task-Rest_confounds.csv,./data/fmri/basc444/11782397523805637910/run_1/11782397523805637910_task-Rest_confounds.csv
1220685971125577168,./data/fmri/basc064/1220685971125577168/run_1/1220685971125577168_task-Rest_confounds.csv,./data/fmri/basc122/1220685971125577168/run_1/1220685971125577168_task-Rest_confounds.csv,./data/fmri/basc197/1220685971125577168/run_1/1220685971125577168_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/1220685971125577168/run_1/1220685971125577168_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/1220685971125577168/run_1/1220685971125577168_task-Rest_confounds.csv,./data/fmri/msdl/1220685971125577168/run_1/1220685971125577168_task-Rest_confounds.csv,./data/fmri/power_2011/1220685971125577168/run_1/1220685971125577168_task-Rest_confounds.csv,./data/fmri/motions/1220685971125577168/run_1/motions.txt,./data/fmri/basc325/1220685971125577168/run_1/1220685971125577168_task-Rest_confounds.csv,./data/fmri/basc444/1220685971125577168/run_1/1220685971125577168_task-Rest_confounds.csv
7812338356484742683,./data/fmri/basc064/7812338356484742683/run_1/7812338356484742683_task-Rest_confounds.csv,./data/fmri/basc122/7812338356484742683/run_1/7812338356484742683_task-Rest_confounds.csv,./data/fmri/basc197/7812338356484742683/run_1/7812338356484742683_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/7812338356484742683/run_1/7812338356484742683_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/7812338356484742683/run_1/7812338356484742683_task-Rest_confounds.csv,./data/fmri/msdl/7812338356484742683/run_1/7812338356484742683_task-Rest_confounds.csv,./data/fmri/power_2011/7812338356484742683/run_1/7812338356484742683_task-Rest_confounds.csv,./data/fmri/motions/7812338356484742683/run_1/motions.txt,./data/fmri/basc325/7812338356484742683/run_1/7812338356484742683_task-Rest_confounds.csv,./data/fmri/basc444/7812338356484742683/run_1/7812338356484742683_task-Rest_confounds.csv
13428217585966419105,./data/fmri/basc064/13428217585966419105/run_1/13428217585966419105_task-Rest_confounds.csv,./data/fmri/basc122/13428217585966419105/run_1/13428217585966419105_task-Rest_confounds.csv,./data/fmri/basc197/13428217585966419105/run_1/13428217585966419105_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/13428217585966419105/run_1/13428217585966419105_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/13428217585966419105/run_1/13428217585966419105_task-Rest_confounds.csv,./data/fmri/msdl/13428217585966419105/run_1/13428217585966419105_task-Rest_confounds.csv,./data/fmri/power_2011/13428217585966419105/run_1/13428217585966419105_task-Rest_confounds.csv,./data/fmri/motions/13428217585966419105/run_1/motions.txt,./data/fmri/basc325/13428217585966419105/run_1/13428217585966419105_task-Rest_confounds.csv,./data/fmri/basc444/13428217585966419105/run_1/13428217585966419105_task-Rest_confounds.csv
2702753790721716253,./data/fmri/basc064/2702753790721716253/run_1/2702753790721716253_task-Rest_confounds.csv,./data/fmri/basc122/2702753790721716253/run_1/2702753790721716253_task-Rest_confounds.csv,./data/fmri/basc197/2702753790721716253/run_1/2702753790721716253_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/2702753790721716253/run_1/2702753790721716253_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/2702753790721716253/run_1/2702753790721716253_task-Rest_confounds.csv,./data/fmri/msdl/2702753790721716253/run_1/2702753790721716253_task-Rest_confounds.csv,./data/fmri/power_2011/2702753790721716253/run_1/2702753790721716253_task-Rest_confounds.csv,./data/fmri/motions/2702753790721716253/run_1/motions.txt,./data/fmri/basc325/2702753790721716253/run_1/2702753790721716253_task-Rest_confounds.csv,./data/fmri/basc444/2702753790721716253/run_1/2702753790721716253_task-Rest_confounds.csv
8148529376421060913,./data/fmri/basc064/8148529376421060913/run_1/8148529376421060913_task-Rest_confounds.csv,./data/fmri/basc122/8148529376421060913/run_1/8148529376421060913_task-Rest_confounds.csv,./data/fmri/basc197/8148529376421060913/run_1/8148529376421060913_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/8148529376421060913/run_1/8148529376421060913_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/8148529376421060913/run_1/8148529376421060913_task-Rest_confounds.csv,./data/fmri/msdl/8148529376421060913/run_1/8148529376421060913_task-Rest_confounds.csv,./data/fmri/power_2011/8148529376421060913/run_1/8148529376421060913_task-Rest_confounds.csv,./data/fmri/motions/8148529376421060913/run_1/motions.txt,./data/fmri/basc325/8148529376421060913/run_1/8148529376421060913_task-Rest_confounds.csv,./data/fmri/basc444/8148529376421060913/run_1/8148529376421060913_task-Rest_confounds.csv
9552232490045125405,./data/fmri/basc064/9552232490045125405/run_1/9552232490045125405_task-Rest_confounds.csv,./data/fmri/basc122/9552232490045125405/run_1/9552232490045125405_task-Rest_confounds.csv,./data/fmri/basc197/9552232490045125405/run_1/9552232490045125405_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/9552232490045125405/run_1/9552232490045125405_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/9552232490045125405/run_1/9552232490045125405_task-Rest_confounds.csv,./data/fmri/msdl/9552232490045125405/run_1/9552232490045125405_task-Rest_confounds.csv,./data/fmri/power_2011/9552232490045125405/run_1/9552232490045125405_task-Rest_confounds.csv,./data/fmri/motions/9552232490045125405/run_1/motions.txt,./data/fmri/basc325/9552232490045125405/run_1/9552232490045125405_task-Rest_confounds.csv,./data/fmri/basc444/9552232490045125405/run_1/9552232490045125405_task-Rest_confounds.csv
10099127552657342413,./data/fmri/basc064/10099127552657342413/run_1/10099127552657342413_task-Rest_confounds.csv,./data/fmri/basc122/10099127552657342413/run_1/10099127552657342413_task-Rest_confounds.csv,./data/fmri/basc197/10099127552657342413/run_1/10099127552657342413_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/10099127552657342413/run_1/10099127552657342413_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/10099127552657342413/run_1/10099127552657342413_task-Rest_confounds.csv,./data/fmri/msdl/10099127552657342413/run_1/10099127552657342413_task-Rest_confounds.csv,./data/fmri/power_2011/10099127552657342413/run_1/10099127552657342413_task-Rest_confounds.csv,./data/fmri/motions/10099127552657342413/run_1/motions.txt,./data/fmri/basc325/10099127552657342413/run_1/10099127552657342413_task-Rest_confounds.csv,./data/fmri/basc444/10099127552657342413/run_1/10099127552657342413_task-Rest_confounds.csv
18055932289587242864,./data/fmri/basc064/18055932289587242864/run_1/18055932289587242864_task-Rest_confounds.csv,./data/fmri/basc122/18055932289587242864/run_1/18055932289587242864_task-Rest_confounds.csv,./data/fmri/basc197/18055932289587242864/run_1/18055932289587242864_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/18055932289587242864/run_1/18055932289587242864_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/18055932289587242864/run_1/18055932289587242864_task-Rest_confounds.csv,./data/fmri/msdl/18055932289587242864/run_1/18055932289587242864_task-Rest_confounds.csv,./data/fmri/power_2011/18055932289587242864/run_1/18055932289587242864_task-Rest_confounds.csv,./data/fmri/motions/18055932289587242864/run_1/motions.txt,./data/fmri/basc325/18055932289587242864/run_1/18055932289587242864_task-Rest_confounds.csv,./data/fmri/basc444/18055932289587242864/run_1/18055932289587242864_task-Rest_confounds.csv
294052706044479702,./data/fmri/basc064/294052706044479702/run_1/294052706044479702_task-Rest_confounds.csv,./data/fmri/basc122/294052706044479702/run_1/294052706044479702_task-Rest_confounds.csv,./data/fmri/basc197/294052706044479702/run_1/294052706044479702_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/294052706044479702/run_1/294052706044479702_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/294052706044479702/run_1/294052706044479702_task-Rest_confounds.csv,./data/fmri/msdl/294052706044479702/run_1/294052706044479702_task-Rest_confounds.csv,./data/fmri/power_2011/294052706044479702/run_1/294052706044479702_task-Rest_confounds.csv,./data/fmri/motions/294052706044479702/run_1/motions.txt,./data/fmri/basc325/294052706044479702/run_1/294052706044479702_task-Rest_confounds.csv,./data/fmri/basc444/294052706044479702/run_1/294052706044479702_task-Rest_confounds.csv
4364191064269358583,./data/fmri/basc064/4364191064269358583/run_1/4364191064269358583_task-Rest_confounds.csv,./data/fmri/basc122/4364191064269358583/run_1/4364191064269358583_task-Rest_confounds.csv,./data/fmri/basc197/4364191064269358583/run_1/4364191064269358583_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/4364191064269358583/run_1/4364191064269358583_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/4364191064269358583/run_1/4364191064269358583_task-Rest_confounds.csv,./data/fmri/msdl/4364191064269358583/run_1/4364191064269358583_task-Rest_confounds.csv,./data/fmri/power_2011/4364191064269358583/run_1/4364191064269358583_task-Rest_confounds.csv,./data/fmri/motions/4364191064269358583/run_1/motions.txt,./data/fmri/basc325/4364191064269358583/run_1/4364191064269358583_task-Rest_confounds.csv,./data/fmri/basc444/4364191064269358583/run_1/4364191064269358583_task-Rest_confounds.csv
7789126193351344754,./data/fmri/basc064/7789126193351344754/run_1/7789126193351344754_task-Rest_confounds.csv,./data/fmri/basc122/7789126193351344754/run_1/7789126193351344754_task-Rest_confounds.csv,./data/fmri/basc197/7789126193351344754/run_1/7789126193351344754_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/7789126193351344754/run_1/7789126193351344754_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/7789126193351344754/run_1/7789126193351344754_task-Rest_confounds.csv,./data/fmri/msdl/7789126193351344754/run_1/7789126193351344754_task-Rest_confounds.csv,./data/fmri/power_2011/7789126193351344754/run_1/7789126193351344754_task-Rest_confounds.csv,./data/fmri/motions/7789126193351344754/run_1/motions.txt,./data/fmri/basc325/7789126193351344754/run_1/7789126193351344754_task-Rest_confounds.csv,./data/fmri/basc444/7789126193351344754/run_1/7789126193351344754_task-Rest_confounds.csv
731324477286086739,./data/fmri/basc064/731324477286086739/run_1/731324477286086739_task-Rest_confounds.csv,./data/fmri/basc122/731324477286086739/run_1/731324477286086739_task-Rest_confounds.csv,./data/fmri/basc197/731324477286086739/run_1/731324477286086739_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/731324477286086739/run_1/731324477286086739_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/731324477286086739/run_1/731324477286086739_task-Rest_confounds.csv,./data/fmri/msdl/731324477286086739/run_1/731324477286086739_task-Rest_confounds.csv,./data/fmri/power_2011/731324477286086739/run_1/731324477286086739_task-Rest_confounds.csv,./data/fmri/motions/731324477286086739/run_1/motions.txt,./data/fmri/basc325/731324477286086739/run_1/731324477286086739_task-Rest_confounds.csv,./data/fmri/basc444/731324477286086739/run_1/731324477286086739_task-Rest_confounds.csv
14575290185869544989,./data/fmri/basc064/14575290185869544989/run_1/14575290185869544989_task-Rest_confounds.csv,./data/fmri/basc122/14575290185869544989/run_1/14575290185869544989_task-Rest_confounds.csv,./data/fmri/basc197/14575290185869544989/run_1/14575290185869544989_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/14575290185869544989/run_1/14575290185869544989_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/14575290185869544989/run_1/14575290185869544989_task-Rest_confounds.csv,./data/fmri/msdl/14575290185869544989/run_1/14575290185869544989_task-Rest_confounds.csv,./data/fmri/power_2011/14575290185869544989/run_1/14575290185869544989_task-Rest_confounds.csv,./data/fmri/motions/14575290185869544989/run_1/motions.txt,./data/fmri/basc325/14575290185869544989/run_1/14575290185869544989_task-Rest_confounds.csv,./data/fmri/basc444/14575290185869544989/run_1/14575290185869544989_task-Rest_confounds.csv
7818758331612680128,./data/fmri/basc064/7818758331612680128/run_1/7818758331612680128_task-Rest_confounds.csv,./data/fmri/basc122/7818758331612680128/run_1/7818758331612680128_task-Rest_confounds.csv,./data/fmri/basc197/7818758331612680128/run_1/7818758331612680128_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/7818758331612680128/run_1/7818758331612680128_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/7818758331612680128/run_1/7818758331612680128_task-Rest_confounds.csv,./data/fmri/msdl/7818758331612680128/run_1/7818758331612680128_task-Rest_confounds.csv,./data/fmri/power_2011/7818758331612680128/run_1/7818758331612680128_task-Rest_confounds.csv,./data/fmri/motions/7818758331612680128/run_1/motions.txt,./data/fmri/basc325/7818758331612680128/run_1/7818758331612680128_task-Rest_confounds.csv,./data/fmri/basc444/7818758331612680128/run_1/7818758331612680128_task-Rest_confounds.csv
17262125998121571776,./data/fmri/basc064/17262125998121571776/run_1/17262125998121571776_task-Rest_confounds.csv,./data/fmri/basc122/17262125998121571776/run_1/17262125998121571776_task-Rest_confounds.csv,./data/fmri/basc197/17262125998121571776/run_1/17262125998121571776_task-Rest_confounds.csv,./data/fmri/craddock_scorr_mean/17262125998121571776/run_1/17262125998121571776_task-Rest_confounds.csv,./data/fmri/harvard_oxford_cort_prob_2mm/17262125998121571776/run_1/17262125998121571776_task-Rest_confounds.csv,./data/fmri/msdl/17262125998121571776/run_1/17262125998121571776_task-Rest_confounds.csv,./data/fmri/power_2011/17262125998121571776/run_1/17262125998121571776_task-Rest_confounds.csv,./data/fmri/motions/17262125998121571776/run_1/motions.txt,./data/fmri/basc325/17262125998121571776/run_1/17262125998121571776_task-Rest_confounds.csv,./data/fmri/basc444/17262125998121571776/run_1/17262125998121571776_task-Rest_confounds.csv
